Number of unique configurations : 40
Time taken : 47 ms

|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
| K |   | K |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
| N |   |   |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
| K |   | K |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
|   |   | N |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
| K |   |   |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
| K |   | N |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
|   |   | K |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
| K |   | N |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
|   |   | K |   | N |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   | K |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
|   |   | K |   | N |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   |   |   | K |
|---|---|---|---|---|

|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
|   |   |   |   | N |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   | K |   | K |
|---|---|---|---|---|

|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
|   |   | K |   |   |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   | K |   | N |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   | Q |   |   |
|---|---|---|---|---|
|   |   |   |   | K |
|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
| K |   |   |   | N |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   | Q |   |   |
|---|---|---|---|---|
| K |   |   |   |   |
|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
| N |   |   |   | K |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   | K |   | K |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   | N |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   | K |   |   |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   | N |   | K |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   |   |   | K |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   | N |   | K |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   | K |   | K |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   |   |   | N |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
| N |   | K |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
| K |   |   |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
| N |   | K |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
|   |   | K |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
| N |   |   |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
| K |   | K |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   | K |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
| N |   | K |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   | K |   | N |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   | K |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   | K |   | K |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   |   |   | N |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   | K |   |   |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   | K |   | N |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   |   |   | K |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   | K |   | N |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
|   | Q |   |   |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   |   |   | K |
|---|---|---|---|---|
|   |   | Q |   |   |
|---|---|---|---|---|
| Q |   |   |   |   |
|---|---|---|---|---|
|   |   |   | R |   |
|---|---|---|---|---|
|   | K |   |   | N |
|---|---|---|---|---|

|---|---|---|---|---|
| K |   |   |   |   |
|---|---|---|---|---|
|   |   | Q |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
| N |   |   | K |   |
|---|---|---|---|---|

|---|---|---|---|---|
| N |   | K |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
|   |   | K |   |   |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|

|---|---|---|---|---|
| K |   | K |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
| N |   |   |   |   |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|

|---|---|---|---|---|
| K |   |   |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
| N |   | K |   |   |
|---|---|---|---|---|
|   | R |   |   |   |
|---|---|---|---|---|
|   |   |   | Q |   |
|---|---|---|---|---|

|---|---|---|---|---|
|   |   | K |   |   |
|---|---|---|---|---|
|   |   |   |   | Q |
|---|---|---|---|---|
| N |   | K |   |   |
